bandid,captyr,captmo,captday,capttime,studyarea,lat,long,transmitterid,rspur,lspur,beardlength,age,sex,weight,birdcondition,typeoftransmitter,globalstarid,freq,captcomments,rewardband,bloodsample1,bloodsample2,hpaisample,cloacalsample,trachealswab,serum,skinscrape,feces,needlebruise,numberreleased,timereleased,timeinbox,recapture,sitename,sitechar,nettype
9073,2023,3,8,700,5C,40.83745476,-75.10882532,10789,,,,J,F,3.9,G,GPS ACC,,914.47,HPAI=Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,0930,68,No,Angle Property,AG,Rocket
9074,2023,3,8,700,5C,40.83745476,-75.10882532,10792,,,,A,F,4,G,GPS ACC,,914.23,HPAI=Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,0930,96,No,Angle Property,AG,Rocket
9075,2023,3,8,700,5C,40.83745476,-75.10882532,10791,,,,A,F,4.4,G,GPS ACC,,914.39,HPAI=Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1000,121,No,Angle Property,AG,Rocket
9076,2023,2,16,815,5C,40.48526692,-75.14401185,10770,,,,A,F,4.42,G,GPS ACC,,914.55,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0945,50,No,Tinicum,FO,Rocket
9078,2023,2,16,815,5C,40.48526692,-75.14401185,10118,,,,A,F,4.66,G,GPS ACC,,915.7,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0945,50,No,Tinicum,FO,Rocket
9079,2023,2,16,815,5C,40.48526692,-75.14401185,10135,,,,A,F,4.99,F,GPS ACC,,915.87,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0945,80,No,Tinicum,FO,Rocket
9080,2023,2,16,815,5C,40.48526692,-75.14401185,10772,,,,J,F,4.7,G,GPS ACC,,914.19,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0945,80,No,Tinicum,FO,Rocket
9081,2023,2,16,815,5C,40.48526692,-75.14401185,10057,,,,J,F,4.28,F,GPS ACC,,915.18,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0945,72,No,Tinicum,FO,Rocket
9082,2023,2,16,815,5C,40.48526692,-75.14401185,10116,,,,A,F,4.4,G,GPS ACC,,915.33,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1030,90,No,Tinicum,FO,Rocket
9083,2023,2,24,1530,5C,40.75486351,-75.34820203,11724,,,,A,F,5.71,G,GPS ACC,,914.91,"# of birds released with is actually 5, HPAI swab = yes",Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1730,90,No,Bushkill Twsp Open Space Knauss Rd Farm Property,AG,Rocket
9084,2023,2,24,1530,5C,40.75486351,-75.34820203,11725,,,,J,F,4,G,GPS ACC,,914.95,"# of birds released with is actually 5, HPAI swab = Yes",Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1730,90,No,Bushkill Twsp Open Space Knauss Rd Farm Property,AG,Rocket
9085,2023,2,24,1530,5C,40.75486351,-75.34820203,11726,,,,J,F,4,G,GPS ACC,,914.99,"# of birds released with is actually 5, HPAI swab = Yes",Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1730,90,No,Bushkill Twsp Open Space Knauss Rd Farm Property,AG,Rocket
9086,2023,2,24,1530,5C,40.75486351,-75.34820203,10114,,,,J,F,4,G,GPS ACC,,915.29,# of birds released with is actually 5; HPAI swab = Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1730,90,No,Bushkill Twsp Open Space Knauss Rd Farm Property,AG,Rocket
9087,2023,2,24,1530,5C,40.75486351,-75.34820203,11718,,,,J,F,3.7,G,GPS ACC,,914.67,HPAI swab = Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,1830,150,No,Bushkill Twsp Open Space Knauss Rd Farm Property,AG,Rocket
9088,2023,2,24,1530,5C,40.75486351,-75.34820203,11719,,,,J,F,4.1,G,GPS ACC,,914.71,HPAI swab = No,Y,Y,Y,N,Y,Y,Y,N,Y,0,3,1830,150,No,Bushkill Twsp Open Space Knauss Rd Farm Property,AG,Rocket
9089,2023,2,24,1530,5C,40.75486351,-75.34820203,10067,,,,A,F,5.1,G,GPS ACC,,915.36,time constraints did not allow for biological sampling. HPAI swab = No,Y,N,N,N,N,N,N,N,N,0,3,1830,150,No,Bushkill Twsp Open Space Knauss Rd Farm Property,AG,Rocket
9090,2023,3,8,700,5C,40.83745476,-75.10882532,11717,,,,A,F,4.5,G,GPS ACC,,914.63,HPAI=Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1000,119,No,Angle Property,AG,Rocket
9091,2023,3,8,700,5C,40.83745476,-75.10882532,10079,,,,A,F,4.3,G,GPS ACC,,915.48,HPAI=Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1030,117,No,Angle Property,AG,Rocket
9092,2023,3,8,700,5C,40.83745476,-75.10882532,10104,,,,A,F,4.5,G,GPS ACC,,915.09,HPAI=Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1030,117,No,Angle Property,AG,Rocket
9093,2023,3,16,945,5C,40.69220453,-75.54382902,10132,,,,A,F,4.1,G,GPS ACC,,915.84,HPAI Swab=Yes,Y,Y,Y,Y,Y,Y,Y,N,N,0,3,1130,45,No,Nemeth Hunting Property,AG,Rocket
9094,2023,3,16,945,5C,40.69220453,-75.54382902,10106,,,,A,F,4.7,G,GPS ACC,,915.13,HPAI Swab=Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,1130,45,No,Nemeth Hunting Property,AG,Rocket
9095,2023,3,16,945,5C,40.69220453,-75.54382902,10108,,,,A,F,4.1,G,GPS ACC,,915.17,HPAI Swab=Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,1130,45,No,Nemeth Hunting Property,AG,Rocket
9096,2023,3,16,945,5C,40.69220453,-75.54382902,10110,,,,J,F,3.3,G,GPS ACC,,915.21,HPAI Swab=Yes,Y,Y,Y,Y,Y,Y,Y,N,N,0,3,1130,45,No,Nemeth Hunting Property,AG,Rocket
